Year,District,Area,Population_density,Urbanization_index,Infrastructure_score,Economic_index,Actual_demand,Predicted_baseline,Vulnerable
2025,Khulna,Khalishpur,12035,0.8,3.57,0.91,89.36,87.37,1
2022,Barishal,Chandpur,10355,1.0,4.4,1.14,162.41,154.96,0
2020,Mymensingh,Muktagachha,27812,0.93,2.42,1.01,59.63,60.76,0
2024,Khulna,Khalishpur,23844,0.98,2.17,1.17,83.72,81.73,0
2017,Dhaka,Uttara,20858,0.97,3.14,1.13,248.17,245.02,1
2013,Khulna,Daulatpur,20962,0.61,4.6,1.15,74.99,76.61,0
2020,Rajshahi,Shah Makhdum,14732,0.85,3.87,1.04,95.94,96.13,0
2024,Chattogram,Pahartali,22997,0.86,4.71,1.13,112.05,107.86,2
2023,Rajshahi,Shah Makhdum,13144,0.72,2.85,1.09,198.02,201.07,1
2023,Chattogram,Kotwali,13564,0.6,2.14,0.95,68.58,66.63,1
2023,Dhaka,Gulshan,14050,0.85,4.66,0.98,159.6,154.63,2
2018,Mymensingh,Trishal,22647,0.86,3.23,1.15,150.57,146.41,2
2011,Rajshahi,Charghat,10545,0.58,3.46,1.17,111.72,109.97,2
2014,Rangpur,Gangachara,21498,0.61,3.71,0.96,141.69,147.1,0
2024,Mymensingh,Bhaluka,18572,0.95,4.76,0.82,224.42,225.37,0
2019,Sylhet,Ambarkhana,28125,0.96,2.36,1.01,116.2,110.94,1
2025,Chattogram,Kotwali,26288,0.88,3.58,0.81,212.51,209.13,0
2022,Sylhet,Subidbazar,13534,0.62,4.36,0.92,101.18,96.23,1
2024,Khulna,Sonadanga,12510,0.95,2.58,0.93,171.94,174.32,1
2020,Barishal,Bakerganj,17823,0.77,2.44,1.08,189.37,183.9,2
2023,Rangpur,Kaunia,14683,0.58,2.84,0.94,182.44,191.43,0
2019,Sylhet,Ambarkhana,19472,0.75,3.76,1.18,64.58,65.26,0
2023,Mymensingh,Muktagachha,16426,0.77,2.36,1.18,202.71,211.88,0
2013,Rangpur,Kaunia,14633,0.92,3.4,0.83,64.51,61.68,0
2017,Barishal,Chandpur,23716,0.56,2.46,0.89,252.42,254.32,0
2023,Khulna,Daulatpur,15926,0.81,4.63,0.97,118.28,118.97,2
2021,Barishal,Kawran Bazar,15959,0.84,4.31,0.95,100.17,95.94,0
2011,Dhaka,Uttara,27139,0.99,4.69,0.85,67.59,70.54,0
